Testcase,Target,Coins,Solution,Execution Time (seconds)
78,[77],[],0.000006
134,"[39, 94]",[],0.000006
96,"[7, 77, 11]",[],0.000005
241,"[92, 74, 62, 12]",[],0.000010
290,"[28, 56, 71, 93, 41]",[],0.000020
356,"[2, 99, 86, 74, 82, 12]",[],0.000038
355,"[69, 5, 5, 74, 75, 91, 35]",[],0.000073
278,"[19, 15, 74, 38, 62, 22, 43, 4]",[],0.000143
631,"[87, 100, 70, 19, 77, 60, 67, 94, 56]",[],0.000298
523,"[3, 89, 21, 96, 28, 58, 60, 68, 94, 5]",[],0.000594
588,"[87, 72, 62, 84, 40, 65, 73, 13, 11, 44, 36]",[],0.001210
441,"[41, 18, 79, 50, 24, 81, 4, 21, 39, 13, 59, 11]",[],0.002233
646,"[13, 53, 18, 22, 68, 87, 56, 14, 89, 29, 40, 64, 92]",[],0.004536
911,"[23, 28, 44, 79, 90, 89, 86, 92, 85, 18, 87, 78, 38, 73]",[],0.009163
711,"[23, 16, 33, 99, 37, 24, 28, 97, 57, 38, 72, 63, 4, 90, 29]",[],0.020148
895,"[96, 94, 63, 53, 75, 21, 70, 74, 45, 47, 92, 12, 74, 32, 20, 26]",[],0.038440
848,"[37, 64, 6, 81, 74, 8, 73, 73, 13, 71, 11, 31, 75, 93, 60, 28, 49]",[],0.073928
729,"[13, 78, 91, 3, 34, 41, 89, 17, 37, 32, 1, 55, 96, 19, 20, 76, 14, 12]",[],0.150988
929,"[35, 79, 74, 4, 62, 79, 54, 63, 75, 58, 26, 15, 34, 2, 15, 64, 66, 37, 86]",[],0.312614
948,"[40, 53, 97, 88, 15, 85, 15, 66, 8, 99, 38, 92, 31, 21, 83, 2, 52, 6, 29, 27]",[],0.625341
1000,"[75, 65, 84, 70, 1, 37, 14, 38, 61, 22, 78, 53, 74, 19, 46, 25, 10, 20, 81, 57, 69]",[],1.295884
1189,"[96, 80, 82, 86, 1, 25, 36, 7, 80, 30, 97, 26, 61, 71, 40, 37, 93, 42, 73, 18, 47, 60]",[],2.548063
1260,"[82, 91, 98, 74, 13, 26, 81, 20, 83, 21, 88, 82, 65, 53, 1, 17, 86, 40, 62, 7, 69, 35, 65]",[],5.065701
1140,"[62, 56, 92, 30, 15, 65, 48, 95, 42, 26, 5, 65, 12, 17, 35, 99, 97, 15, 13, 61, 28, 57, 54, 50]",[],10.357433
